pair,algorithm,g1_nodes,g2_nodes,g1_edges,g2_edges,repetitions,mean_time,mcs_size
par_016,clique,6,10,7,15,5,0.004507,6
par_017,backtracking,8,12,9,15,5,0.184212,8
par_017,vf2,8,12,9,15,5,0.000056,8
par_017,clique,8,12,9,15,5,0.074826,8
par_018,backtracking,7,10,14,19,5,0.011563,7
par_018,vf2,7,10,14,19,5,0.000040,7
par_018,clique,7,10,14,19,5,0.006879,7
par_019,backtracking,9,11,11,14,5,0.222843,9
par_019,vf2,9,11,11,14,5,0.000073,9
par_019,clique,9,11,11,14,5,0.076796,9
par_020,backtracking,7,11,11,18,5,0.022602,7
par_020,vf2,7,11,11,18,5,0.000044,7
par_020,clique,7,11,11,18,5,0.010691,7
par_021,backtracking,6,8,7,9,5,0.002664,6
par_021,vf2,6,8,7,9,5,0.000028,6
par_021,clique,6,8,7,9,5,0.002263,6
par_022,backtracking,5,9,4,9,5,0.001583,5
par_022,vf2,5,9,4,9,5,0.000025,5
par_022,clique,5,9,4,9,5,0.001790,5
par_023,backtracking,9,11,12,16,5,0.184054,9
par_023,vf2,9,11,12,16,5,0.000058,9
par_023,clique,9,11,12,16,5,0.057233,9
par_024,backtracking,5,7,5,7,5,0.000681,5
par_024,vf2,5,7,5,7,5,0.000020,5
par_024,clique,5,7,5,7,5,0.000739,5
par_025,backtracking,6,9,6,9,5,0.006268,6
par_025,vf2,6,9,6,9,5,0.000032,6
par_025,clique,6,9,6,9,5,0.003628,6
par_026,backtracking,7,10,11,16,5,0.014833,7
par_026,vf2,7,10,11,16,5,0.000040,7
par_026,clique,7,10,11,16,5,0.007903,7
par_027,backtracking,10,12,16,19,5,0.748590,10
par_027,vf2,10,12,16,19,5,0.000081,10
par_027,clique,10,12,16,19,5,0.172552,10
par_028,backtracking,5,7,5,7,5,0.000679,5
par_028,vf2,5,7,5,7,5,0.000020,5
par_028,clique,5,7,5,7,5,0.000752,5
par_029,backtracking,5,7,5,7,5,0.000831,5
par_029,vf2,5,7,5,7,5,0.000020,5
par_029,clique,5,7,5,7,5,0.000734,5
par_030,backtracking,8,12,10,15,5,0.130897,8
par_030,vf2,8,12,10,15,5,0.000059,8
par_030,clique,8,12,10,15,5,0.058028,8
par_031,backtracking,10,14,28,35,5,0.397811,10
par_031,vf2,10,14,28,35,5,0.000078,10
par_031,clique,10,14,28,35,5,0.118336,10
par_032,backtracking,7,11,8,16,5,0.038666,7
par_032,vf2,7,11,8,16,5,0.000048,7
par_032,clique,7,11,8,16,5,0.017000,7
par_033,backtracking,7,11,12,17,5,0.015252,7
par_033,vf2,7,11,12,17,5,0.000043,7
par_033,clique,7,11,12,17,5,0.009198,7
par_034,backtracking,9,13,17,23,5,0.357336,9
par_034,vf2,9,13,17,23,5,0.000067,9
par_034,clique,9,13,17,23,5,0.100305,9
par_035,backtracking,6,8,7,11,5,0.002927,6
par_035,vf2,6,8,7,11,5,0.000029,6
par_035,clique,6,8,7,11,5,0.002301,6
par_036,backtracking,7,11,11,17,5,0.015630,7
par_036,vf2,7,11,11,17,5,0.000042,7
par_036,clique,7,11,11,17,5,0.009833,7
par_037,backtracking,6,10,6,11,5,0.007904,6
par_037,vf2,6,10,6,11,5,0.000034,6
par_037,clique,6,10,6,11,5,0.005303,6
par_038,backtracking,9,11,11,15,5,0.221387,9
par_038,vf2,9,11,11,15,5,0.000059,9
par_038,clique,9,11,11,15,5,0.078085,9
par_039,backtracking,10,13,19,23,5,0.737515,10
par_039,vf2,10,13,19,23,5,0.000083,10
par_039,clique,10,13,19,23,5,0.192223,10
par_040,backtracking,5,8,5,10,5,0.001113,5
par_040,vf2,5,8,5,10,5,0.000023,5
par_040,clique,5,8,5,10,5,0.001233,5
par_041,backtracking,5,8,5,9,5,0.000960,5
par_041,vf2,5,8,5,9,5,0.000023,5
par_041,clique,5,8,5,9,5,0.001146,5
par_042,backtracking,5,9,7,13,5,0.001162,5
par_042,vf2,5,9,7,13,5,0.000027,5
par_042,clique,5,9,7,13,5,0.001353,5
par_043,backtracking,10,12,24,26,5,0.230500,10
par_043,vf2,10,12,24,26,5,0.000067,10
par_043,clique,10,12,24,26,5,0.082061,10
par_044,backtracking,7,10,8,12,5,0.012802,7
par_044,vf2,7,10,8,12,5,0.000041,7
par_044,clique,7,10,8,12,5,0.011908,7
par_045,backtracking,6,9,10,13,5,0.003144,6
par_045,vf2,6,9,10,13,5,0.000033,6
par_045,clique,6,9,10,13,5,0.002591,6
par_046,backtracking,6,8,8,10,5,0.002073,6
par_046,vf2,6,8,8,10,5,0.000029,6
par_046,clique,6,8,8,10,5,0.001979,6
par_047,backtracking,9,12,17,22,5,0.142179,9
par_047,vf2,9,12,17,22,5,0.000063,9
par_047,clique,9,12,17,22,5,0.054467,9
par_048,backtracking,10,14,26,31,5,0.323939,10
par_048,vf2,10,14,26,31,5,0.000076,10
par_048,clique,10,14,26,31,5,0.124842,10
par_049,backtracking,9,12,14,18,5,0.258553,9
par_049,vf2,9,12,14,18,5,0.000064,9
par_049,clique,9,12,14,18,5,0.078695,9
par_050,backtracking,9,13,12,19,5,0.447513,9
par_050,vf2,9,13,12,19,5,0.000077,9
par_050,clique,9,13,12,19,5,0.152940,9
par_051,backtracking,10,14,17,24,5,0.644277,10
par_051,vf2,10,14,17,24,5,0.000078,10
par_051,clique,10,14,17,24,5,0.333502,10
par_052,backtracking,10,12,19,21,5,0.445324,10
par_052,vf2,10,12,19,21,5,0.000075,10
par_052,clique,10,12,19,21,5,0.113341,10
par_053,backtracking,6,9,6,10,5,0.004437,6
par_053,vf2,6,9,6,10,5,0.000033,6
par_053,clique,6,9,6,10,5,0.003632,6
par_054,backtracking,5,8,6,11,5,0.000980,5
par_054,vf2,5,8,6,11,5,0.000023,5
par_054,clique,5,8,6,11,5,0.001072,5
par_055,backtracking,5,9,4,10,5,0.002061,5
par_055,vf2,5,9,4,10,5,0.000029,5
par_055,clique,5,9,4,10,5,0.001996,5
par_056,backtracking,6,8,9,11,5,0.002227,6
par_056,vf2,6,8,9,11,5,0.000027,6
par_056,clique,6,8,9,11,5,0.001888,6
par_057,backtracking,7,11,9,14,5,0.031376,7
par_057,vf2,7,11,9,14,5,0.000047,7
par_057,clique,7,11,9,14,5,0.013175,7
par_058,backtracking,10,12,22,24,5,0.277616,10
par_058,vf2,10,12,22,24,5,0.000069,10
par_058,clique,10,12,22,24,5,0.087529,10
par_059,backtracking,5,9,6,12,5,0.001278,5
par_059,vf2,5,9,6,12,5,0.000025,5
par_059,clique,5,9,6,12,5,0.001305,5
par_060,backtracking,9,13,15,21,5,0.200569,9
par_060,vf2,9,13,15,21,5,0.000066,9
par_060,clique,9,13,15,21,5,0.103532,9
par_061,backtracking,6,9,6,10,5,0.003968,6
par_061,vf2,6,9,6,10,5,0.000030,6
par_061,clique,6,9,6,10,5,0.003720,6
par_062,backtracking,5,8,4,7,5,0.001021,5
par_062,vf2,5,8,4,7,5,0.000026,5
par_062,clique,5,8,4,7,5,0.001246,5
par_063,backtracking,9,13,16,21,5,0.198033,9
par_063,vf2,9,13,16,21,5,0.000063,9
par_063,clique,9,13,16,21,5,0.080764,9
par_064,backtracking,6,9,5,11,5,0.006006,6
par_064,vf2,6,9,5,11,5,0.000032,6
par_064,clique,6,9,5,11,5,0.004237,6
par_065,backtracking,10,14,18,23,5,0.837646,10
par_065,vf2,10,14,18,23,5,0.000089,10
par_065,clique,10,14,18,23,5,0.325453,10
par_066,backtracking,8,11,9,15,5,0.083925,8
par_066,vf2,8,11,9,15,5,0.000056,8
par_066,clique,8,11,9,15,5,0.038774,8
par_067,backtracking,5,7,6,10,5,0.000677,5
par_067,vf2,5,7,6,10,5,0.000020,5
par_067,clique,5,7,6,10,5,0.000718,5
par_068,backtracking,6,8,7,10,5,0.002800,6
par_068,vf2,6,8,7,10,5,0.000029,6
par_068,clique,6,8,7,10,5,0.002177,6
par_069,backtracking,7,9,12,15,5,0.007971,7
par_069,vf2,7,9,12,15,5,0.000035,7
par_069,clique,7,9,12,15,5,0.005217,7
par_070,backtracking,5,8,4,10,5,0.001234,5
par_070,vf2,5,8,4,10,5,0.000025,5
par_070,clique,5,8,4,10,5,0.001262,5
par_071,backtracking,8,11,14,19,5,0.046005,8
par_071,vf2,8,11,14,19,5,0.000052,8
par_071,clique,8,11,14,19,5,0.019681,8
par_072,backtracking,8,11,13,17,5,0.047429,8
par_072,vf2,8,11,13,17,5,0.000050,8
par_072,clique,8,11,13,17,5,0.021368,8
par_073,backtracking,7,9,6,10,5,0.015335,7
par_073,vf2,7,9,6,10,5,0.000037,7
par_073,clique,7,9,6,10,5,0.008473,7
par_074,backtracking,9,12,13,17,5,0.263946,9
par_074,vf2,9,12,13,17,5,0.000064,9
par_074,clique,9,12,13,17,5,0.087395,9
par_075,backtracking,7,11,12,18,5,0.016103,7
par_075,vf2,7,11,12,18,5,0.000043,7
par_075,clique,7,11,12,18,5,0.009343,7
par_076,backtracking,9,12,23,29,5,0.117538,9
par_076,vf2,9,12,23,29,5,0.000062,9
par_076,clique,9,12,23,29,5,0.040755,9
par_077,backtracking,7,11,8,13,5,0.030205,7
par_077,vf2,7,11,8,13,5,0.000046,7
par_077,clique,7,11,8,13,5,0.020186,7
par_078,backtracking,9,12,14,19,5,0.259297,9
par_078,vf2,9,12,14,19,5,0.000072,9
par_078,clique,9,12,14,19,5,0.073524,9
par_079,backtracking,6,8,11,14,5,0.002629,6
par_079,vf2,6,8,11,14,5,0.000030,6
par_079,clique,6,8,11,14,5,0.002054,6
par_080,backtracking,10,12,23,26,5,0.260455,10
par_080,vf2,10,12,23,26,5,0.000074,10
par_080,clique,10,12,23,26,5,0.075838,10
par_081,backtracking,10,13,18,23,5,0.634935,10
par_081,vf2,10,13,18,23,5,0.000078,10
par_081,clique,10,13,18,23,5,0.184033,10
par_082,backtracking,8,10,13,16,5,0.035197,8
par_082,vf2,8,10,13,16,5,0.000052,8
par_082,clique,8,10,13,16,5,0.014341,8
par_083,backtracking,6,9,10,15,5,0.003601,6
par_083,vf2,6,9,10,15,5,0.000031,6
par_083,clique,6,9,10,15,5,0.002827,6
par_084,backtracking,7,10,10,16,5,0.017314,7
par_084,vf2,7,10,10,16,5,0.000042,7
par_084,clique,7,10,10,16,5,0.008606,7
par_085,backtracking,10,14,23,28,5,0.616905,10
par_085,vf2,10,14,23,28,5,0.000080,10
par_085,clique,10,14,23,28,5,0.157130,10
par_086,backtracking,6,9,9,13,5,0.003546,6
par_086,vf2,6,9,9,13,5,0.000031,6
par_086,clique,6,9,9,13,5,0.002889,6
par_087,backtracking,10,14,28,33,5,0.363596,10
par_087,vf2,10,14,28,33,5,0.000079,10
par_087,clique,10,14,28,33,5,0.119355,10
par_088,backtracking,7,11,15,20,5,0.014341,7
par_088,vf2,7,11,15,20,5,0.000042,7
par_088,clique,7,11,15,20,5,0.008371,7
par_089,backtracking,10,12,10,13,5,1.421857,10
par_089,vf2,10,12,10,13,5,0.000076,10
par_089,clique,10,12,10,13,5,0.478928,10
par_090,backtracking,9,13,14,22,5,0.281799,9
par_090,vf2,9,13,14,22,5,0.000065,9
par_090,clique,9,13,14,22,5,0.124232,9
par_091,backtracking,8,11,10,14,5,0.074243,8
par_091,vf2,8,11,10,14,5,0.000058,8
par_091,clique,8,11,10,14,5,0.035781,8
par_092,backtracking,6,8,8,11,5,0.002204,6
par_092,vf2,6,8,8,11,5,0.000028,6
par_092,clique,6,8,8,11,5,0.001877,6
par_093,backtracking,10,12,25,29,5,0.238114,10
par_093,vf2,10,12,25,29,5,0.000075,10
par_093,clique,10,12,25,29,5,0.075376,10
par_094,backtracking,5,8,4,9,5,0.001366,5
par_094,vf2,5,8,4,9,5,0.000025,5
par_094,clique,5,8,4,9,5,0.001278,5
par_095,backtracking,9,13,19,26,5,0.224391,9
par_095,vf2,9,13,19,26,5,0.000070,9
par_095,clique,9,13,19,26,5,0.070557,9
par_096,backtracking,8,10,10,13,5,0.042368,8
par_096,vf2,8,10,10,13,5,0.000045,8
par_096,clique,8,10,10,13,5,0.019462,8
par_097,backtracking,5,8,4,8,5,0.001129,5
par_097,vf2,5,8,4,8,5,0.000022,5
par_097,clique,5,8,4,8,5,0.001264,5
par_098,backtracking,8,12,20,25,5,0.082795,8
par_098,vf2,8,12,20,25,5,0.000055,8
par_098,clique,8,12,20,25,5,0.035736,8
par_099,backtracking,9,13,20,25,5,0.181269,9
par_099,vf2,9,13,20,25,5,0.000066,9
par_099,clique,9,13,20,25,5,0.057803,9
par_100,backtracking,7,11,6,13,5,0.044114,7
par_100,vf2,7,11,6,13,5,0.000046,7
par_100,clique,7,11,6,13,5,0.020670,7
par_101,backtracking,8,10,15,18,5,0.026745,8
par_101,vf2,8,10,15,18,5,0.000045,8
par_101,clique,8,10,15,18,5,0.012919,8
par_102,backtracking,6,9,5,9,5,0.005002,6
par_102,vf2,6,9,5,9,5,0.000033,6
par_102,clique,6,9,5,9,5,0.004352,6
par_103,backtracking,6,8,9,13,5,0.002332,6
par_103,vf2,6,8,9,13,5,0.000029,6
par_103,clique,6,8,9,13,5,0.002032,6
par_104,backtracking,9,13,21,27,5,0.181820,9
par_104,vf2,9,13,21,27,5,0.000065,9
par_104,clique,9,13,21,27,5,0.057469,9
par_105,backtracking,8,11,18,21,5,0.032944,8
par_105,vf2,8,11,18,21,5,0.000050,8
par_105,clique,8,11,18,21,5,0.015410,8
par_106,backtracking,8,11,19,24,5,0.043781,8
par_106,vf2,8,11,19,24,5,0.000051,8
par_106,clique,8,11,19,24,5,0.018341,8
par_107,backtracking,7,10,11,15,5,0.013001,7
par_107,vf2,7,10,11,15,5,0.000038,7
par_107,clique,7,10,11,15,5,0.007285,7
par_108,backtracking,10,12,17,21,5,0.444713,10
par_108,vf2,10,12,17,21,5,0.000081,10
par_108,clique,10,12,17,21,5,0.136775,10
par_109,backtracking,7,10,8,12,5,0.019212,7
par_109,vf2,7,10,8,12,5,0.000037,7
par_109,clique,7,10,8,12,5,0.011063,7
par_110,backtracking,7,11,7,12,5,0.035715,7
par_110,vf2,7,11,7,12,5,0.000046,7
par_110,clique,7,11,7,12,5,0.020518,7
par_111,backtracking,6,9,9,14,5,0.003004,6
par_111,vf2,6,9,9,14,5,0.000035,6
par_111,clique,6,9,9,14,5,0.009129,6
par_112,backtracking,7,11,10,17,5,0.024111,7
par_112,vf2,7,11,10,17,5,0.000046,7
par_112,clique,7,11,10,17,5,0.011694,7
par_113,backtracking,7,10,11,15,5,0.013650,7
par_113,vf2,7,10,11,15,5,0.000038,7
par_113,clique,7,10,11,15,5,0.007212,7
par_114,backtracking,6,10,7,11,5,0.006850,6
par_114,vf2,6,10,7,11,5,0.000039,6
par_114,clique,6,10,7,11,5,0.006494,6
par_115,backtracking,7,11,11,16,5,0.019113,7
par_115,vf2,7,11,11,16,5,0.000044,7
par_115,clique,7,11,11,16,5,0.010025,7
par_116,backtracking,6,10,6,13,5,0.006682,6
par_116,vf2,6,10,6,13,5,0.000035,6
par_116,clique,6,10,6,13,5,0.005228,6
par_117,backtracking,6,8,6,9,5,0.002752,6
par_117,vf2,6,8,6,9,5,0.000029,6
par_117,clique,6,8,6,9,5,0.002376,6
par_118,backtracking,7,11,8,14,5,0.021997,7
par_118,vf2,7,11,8,14,5,0.000045,7
par_118,clique,7,11,8,14,5,0.014823,7
par_119,backtracking,8,11,14,18,5,0.050117,8
par_119,vf2,8,11,14,18,5,0.000052,8
par_119,clique,8,11,14,18,5,0.020613,8
par_120,backtracking,7,11,10,18,5,0.021240,7
par_120,vf2,7,11,10,18,5,0.000042,7
par_120,clique,7,11,10,18,5,0.011831,7
par_121,backtracking,5,8,5,9,5,0.000962,5
par_121,vf2,5,8,5,9,5,0.000026,5
par_121,clique,5,8,5,9,5,0.001112,5
par_122,backtracking,8,12,16,21,5,0.056594,8
par_122,vf2,8,12,16,21,5,0.000052,8
par_122,clique,8,12,16,21,5,0.031439,8
par_123,backtracking,8,10,17,21,5,0.027691,8
par_123,vf2,8,10,17,21,5,0.000045,8
par_123,clique,8,10,17,21,5,0.012847,8
par_124,backtracking,8,12,9,15,5,0.113920,8
par_124,vf2,8,12,9,15,5,0.000060,8
par_124,clique,8,12,9,15,5,0.070002,8
par_125,backtracking,8,11,11,16,5,0.052431,8
par_125,vf2,8,11,11,16,5,0.000051,8
par_125,clique,8,11,11,16,5,0.029334,8
par_126,backtracking,8,11,8,12,5,0.115334,8
par_126,vf2,8,11,8,12,5,0.000052,8
par_126,clique,8,11,8,12,5,0.059848,8
par_127,backtracking,10,14,28,33,5,0.377683,10
par_127,vf2,10,14,28,33,5,0.000077,10
par_127,clique,10,14,28,33,5,0.104864,10
par_128,backtracking,10,13,25,29,5,0.350896,10
par_128,vf2,10,13,25,29,5,0.000079,10
par_128,clique,10,13,25,29,5,0.107142,10
par_129,backtracking,10,13,14,20,5,1.424187,10
par_129,vf2,10,13,14,20,5,0.000076,10
par_129,clique,10,13,14,20,5,0.296209,10
par_130,backtracking,8,12,14,20,5,0.048173,8
par_130,vf2,8,12,14,20,5,0.000052,8
par_130,clique,8,12,14,20,5,0.030319,8
par_131,backtracking,10,12,23,26,5,0.287402,10
par_131,vf2,10,12,23,26,5,0.000069,10
par_131,clique,10,12,23,26,5,0.079932,10
par_132,backtracking,6,10,6,12,5,0.010665,6
par_132,vf2,6,10,6,12,5,0.000036,6
par_132,clique,6,10,6,12,5,0.005460,6
par_133,backtracking,7,10,9,12,5,0.014851,7
par_133,vf2,7,10,9,12,5,0.000039,7
par_133,clique,7,10,9,12,5,0.009244,7
par_134,backtracking,8,11,18,22,5,0.035426,8
par_134,vf2,8,11,18,22,5,0.000050,8
par_134,clique,8,11,18,22,5,0.015790,8
par_135,backtracking,8,10,12,15,5,0.045401,8
par_135,vf2,8,10,12,15,5,0.000047,8
par_135,clique,8,10,12,15,5,0.015953,8
par_136,backtracking,8,12,18,26,5,0.065567,8
par_136,vf2,8,12,18,26,5,0.000054,8
par_136,clique,8,12,18,26,5,0.023359,8
par_137,backtracking,5,8,5,10,5,0.000962,5
par_137,vf2,5,8,5,10,5,0.000021,5
par_137,clique,5,8,5,10,5,0.001147,5
par_138,backtracking,8,10,18,21,5,0.027507,8
par_138,vf2,8,10,18,21,5,0.000046,8
par_138,clique,8,10,18,21,5,0.012427,8
par_139,backtracking,7,9,13,17,5,0.008213,7
par_139,vf2,7,9,13,17,5,0.000036,7
par_139,clique,7,9,13,17,5,0.005172,7
par_140,backtracking,5,9,7,13,5,0.001181,5
par_140,vf2,5,9,7,13,5,0.000025,5
par_140,clique,5,9,7,13,5,0.001299,5
par_141,backtracking,9,11,16,18,5,0.093683,9
par_141,vf2,9,11,16,18,5,0.000060,9
par_141,clique,9,11,16,18,5,0.040824,9
par_142,backtracking,5,9,7,13,5,0.001320,5
par_142,vf2,5,9,7,13,5,0.000029,5
par_142,clique,5,9,7,13,5,0.001294,5
par_143,backtracking,10,13,26,31,5,0.326500,10
par_143,vf2,10,13,26,31,5,0.000084,10
par_143,clique,10,13,26,31,5,0.107087,10
par_144,backtracking,6,8,10,13,5,0.002421,6
par_144,vf2,6,8,10,13,5,0.000027,6
par_144,clique,6,8,10,13,5,0.001899,6
par_145,backtracking,9,12,18,23,5,0.121567,9
par_145,vf2,9,12,18,23,5,0.000063,9
par_145,clique,9,12,18,23,5,0.051524,9
par_146,backtracking,8,11,14,20,5,0.043140,8
par_146,vf2,8,11,14,20,5,0.000047,8
par_146,clique,8,11,14,20,5,0.018409,8
par_147,backtracking,7,11,8,16,5,0.021873,7
par_147,vf2,7,11,8,16,5,0.000043,7
par_147,clique,7,11,8,16,5,0.015033,7
par_148,backtracking,5,7,7,11,5,0.000687,5
par_148,vf2,5,7,7,11,5,0.000022,5
par_148,clique,5,7,7,11,5,0.000711,5
par_149,backtracking,8,11,13,18,5,0.053784,8
par_149,vf2,8,11,13,18,5,0.000053,8
par_149,clique,8,11,13,18,5,0.020772,8
par_150,backtracking,6,9,8,12,5,0.004062,6
par_150,vf2,6,9,8,12,5,0.000031,6
par_150,clique,6,9,8,12,5,0.003038,6
par_151,backtracking,6,8,7,11,5,0.002546,6
par_151,vf2,6,8,7,11,5,0.000030,6
par_151,clique,6,8,7,11,5,0.002164,6
par_152,backtracking,7,9,13,17,5,0.008508,7
par_152,vf2,7,9,13,17,5,0.000040,7
par_152,clique,7,9,13,17,5,0.005067,7
par_153,backtracking,7,9,12,14,5,0.009191,7
par_153,vf2,7,9,12,14,5,0.000039,7
par_153,clique,7,9,12,14,5,0.005331,7
par_154,backtracking,6,8,6,10,5,0.003083,6
par_154,vf2,6,8,6,10,5,0.000027,6
par_154,clique,6,8,6,10,5,0.002509,6
par_155,backtracking,9,12,15,19,5,0.179335,9
par_155,vf2,9,12,15,19,5,0.000073,9
par_155,clique,9,12,15,19,5,0.066910,9
par_156,backtracking,5,7,4,8,5,0.000794,5
par_156,vf2,5,7,4,8,5,0.000022,5
par_156,clique,5,7,4,8,5,0.000844,5
par_157,backtracking,6,10,9,14,5,0.004714,6
par_157,vf2,6,10,9,14,5,0.000033,6
par_157,clique,6,10,9,14,5,0.003607,6
par_158,backtracking,9,11,12,15,5,0.163366,9
par_158,vf2,9,11,12,15,5,0.000062,9
par_158,clique,9,11,12,15,5,0.063943,9
par_159,backtracking,5,7,5,7,5,0.000703,5
par_159,vf2,5,7,5,7,5,0.000021,5
par_159,clique,5,7,5,7,5,0.000756,5
par_160,backtracking,10,13,16,20,5,0.793390,10
par_160,vf2,10,13,16,20,5,0.000079,10
par_160,clique,10,13,16,20,5,0.227800,10
par_161,backtracking,9,12,20,26,5,0.134363,9
par_161,vf2,9,12,20,26,5,0.000070,9
par_161,clique,9,12,20,26,5,0.044410,9
par_162,backtracking,6,10,5,12,5,0.010583,6
par_162,vf2,6,10,5,12,5,0.000035,6
par_162,clique,6,10,5,12,5,0.008059,6
par_163,backtracking,6,8,7,10,5,0.002623,6
par_163,vf2,6,8,7,10,5,0.000031,6
par_163,clique,6,8,7,10,5,0.002201,6
par_164,backtracking,6,9,7,13,5,0.005139,6
par_164,vf2,6,9,7,13,5,0.000034,6
par_164,clique,6,9,7,13,5,0.003208,6
par_165,backtracking,10,14,15,21,5,1.207298,10
par_165,vf2,10,14,15,21,5,0.000085,10
par_165,clique,10,14,15,21,5,0.500062,10
par_166,backtracking,7,11,6,12,5,0.050801,7
par_166,vf2,7,11,6,12,5,0.000049,7
par_166,clique,7,11,6,12,5,0.026650,7
par_167,backtracking,7,9,10,13,5,0.009474,7
par_167,vf2,7,9,10,13,5,0.000040,7
par_167,clique,7,9,10,13,5,0.005418,7
par_168,backtracking,9,11,14,17,5,0.098813,9
par_168,vf2,9,11,14,17,5,0.000066,9
par_168,clique,9,11,14,17,5,0.046103,9
par_169,backtracking,8,10,8,11,5,0.063057,8
par_169,vf2,8,10,8,11,5,0.000058,8
par_169,clique,8,10,8,11,5,0.026785,8
par_170,backtracking,6,10,7,13,5,0.007874,6
par_170,vf2,6,10,7,13,5,0.000034,6
par_170,clique,6,10,7,13,5,0.004755,6
par_171,backtracking,10,13,35,40,5,0.725605,10
par_171,vf2,10,13,35,40,5,0.000085,10
par_171,clique,10,13,35,40,5,0.162884,10
par_172,backtracking,7,9,11,15,5,0.008725,7
par_172,vf2,7,9,11,15,5,0.000041,7
par_172,clique,7,9,11,15,5,0.005149,7
par_173,backtracking,7,11,15,22,5,0.018012,7
par_173,vf2,7,11,15,22,5,0.000049,7
par_173,clique,7,11,15,22,5,0.009447,7
par_174,backtracking,5,9,5,12,5,0.001646,5
par_174,vf2,5,9,5,12,5,0.000026,5
par_174,clique,5,9,5,12,5,0.001623,5
par_175,backtracking,6,9,8,13,5,0.003880,6
par_175,vf2,6,9,8,13,5,0.000032,6
par_175,clique,6,9,8,13,5,0.002934,6
par_176,backtracking,8,10,16,19,5,0.027949,8
par_176,vf2,8,10,16,19,5,0.000048,8
par_176,clique,8,10,16,19,5,0.012343,8
par_177,backtracking,10,12,29,31,5,0.247648,10
par_177,vf2,10,12,29,31,5,0.000069,10
par_177,clique,10,12,29,31,5,0.076025,10
par_178,backtracking,6,8,7,10,5,0.002371,6
par_178,vf2,6,8,7,10,5,0.000029,6
par_178,clique,6,8,7,10,5,0.002150,6
par_179,backtracking,10,13,28,32,5,0.309532,10
par_179,vf2,10,13,28,32,5,0.000072,10
par_179,clique,10,13,28,32,5,0.103027,10
par_180,backtracking,7,9,6,10,5,0.014156,7
par_180,vf2,7,9,6,10,5,0.000039,7
par_180,clique,7,9,6,10,5,0.009649,7
par_181,backtracking,10,14,13,19,5,2.274250,10
par_181,vf2,10,14,13,19,5,0.000085,10
par_181,clique,10,14,13,19,5,0.725560,10
par_182,backtracking,10,13,26,31,5,0.310650,10
par_182,vf2,10,13,26,31,5,0.000075,10
par_182,clique,10,13,26,31,5,0.096314,10
par_183,backtracking,6,9,7,13,5,0.005119,6
par_183,vf2,6,9,7,13,5,0.000034,6
par_183,clique,6,9,7,13,5,0.003393,6
par_184,backtracking,8,12,15,20,5,0.049846,8
par_184,vf2,8,12,15,20,5,0.000051,8
par_184,clique,8,12,15,20,5,0.024478,8
par_185,backtracking,7,9,11,13,5,0.010008,7
par_185,vf2,7,9,11,13,5,0.000036,7
par_185,clique,7,9,11,13,5,0.004987,7
